input,prompt,response,prompt_variant
turtle|lizard|axe,"Compare the target to two candidates.
Target: turtle
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|lizard|chisel,"Compare the target to two candidates.
Target: turtle
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|lizard|hammer,"Compare the target to two candidates.
Target: turtle
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|lizard|saw,"Compare the target to two candidates.
Target: turtle
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|salamander|toad,"Compare the target to two candidates.
Target: turtle
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|salamander|tortoise,"Compare the target to two candidates.
Target: turtle
A: salamander
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|salamander|axe,"Compare the target to two candidates.
Target: turtle
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|salamander|chisel,"Compare the target to two candidates.
Target: turtle
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|salamander|hammer,"Compare the target to two candidates.
Target: turtle
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|salamander|saw,"Compare the target to two candidates.
Target: turtle
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|toad|tortoise,"Compare the target to two candidates.
Target: turtle
A: toad
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|toad|axe,"Compare the target to two candidates.
Target: turtle
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|toad|chisel,"Compare the target to two candidates.
Target: turtle
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|toad|hammer,"Compare the target to two candidates.
Target: turtle
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|toad|saw,"Compare the target to two candidates.
Target: turtle
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|tortoise|axe,"Compare the target to two candidates.
Target: turtle
A: tortoise
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|tortoise|chisel,"Compare the target to two candidates.
Target: turtle
A: tortoise
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|tortoise|hammer,"Compare the target to two candidates.
Target: turtle
A: tortoise
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|tortoise|saw,"Compare the target to two candidates.
Target: turtle
A: tortoise
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|axe|chisel,"Compare the target to two candidates.
Target: turtle
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|axe|hammer,"Compare the target to two candidates.
Target: turtle
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|axe|saw,"Compare the target to two candidates.
Target: turtle
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
turtle|chisel|hammer,"Compare the target to two candidates.
Target: turtle
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|chisel|saw,"Compare the target to two candidates.
Target: turtle
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
turtle|hammer|saw,"Compare the target to two candidates.
Target: turtle
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|alligator|caiman,"Compare the target to two candidates.
Target: axe
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|alligator|crocodile,"Compare the target to two candidates.
Target: axe
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|alligator|boa python,"Compare the target to two candidates.
Target: axe
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|cobra,"Compare the target to two candidates.
Target: axe
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|snake,"Compare the target to two candidates.
Target: axe
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|blindworm,"Compare the target to two candidates.
Target: axe
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|chameleon,"Compare the target to two candidates.
Target: axe
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|gecko,"Compare the target to two candidates.
Target: axe
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|lizard,"Compare the target to two candidates.
Target: axe
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|salamander,"Compare the target to two candidates.
Target: axe
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|toad,"Compare the target to two candidates.
Target: axe
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|tortoise,"Compare the target to two candidates.
Target: axe
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|turtle,"Compare the target to two candidates.
Target: axe
A: alligator
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|alligator|chisel,"Compare the target to two candidates.
Target: axe
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|alligator|hammer,"Compare the target to two candidates.
Target: axe
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|alligator|saw,"Compare the target to two candidates.
Target: axe
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|caiman|crocodile,"Compare the target to two candidates.
Target: axe
A: caiman
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|caiman|boa python,"Compare the target to two candidates.
Target: axe
A: caiman
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|cobra,"Compare the target to two candidates.
Target: axe
A: caiman
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|snake,"Compare the target to two candidates.
Target: axe
A: caiman
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|blindworm,"Compare the target to two candidates.
Target: axe
A: caiman
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|chameleon,"Compare the target to two candidates.
Target: axe
A: caiman
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|gecko,"Compare the target to two candidates.
Target: axe
A: caiman
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|lizard,"Compare the target to two candidates.
Target: axe
A: caiman
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|caiman|salamander,"Compare the target to two candidates.
Target: axe
A: caiman
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|toad,"Compare the target to two candidates.
Target: axe
A: caiman
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|tortoise,"Compare the target to two candidates.
Target: axe
A: caiman
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|turtle,"Compare the target to two candidates.
Target: axe
A: caiman
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|caiman|chisel,"Compare the target to two candidates.
Target: axe
A: caiman
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|caiman|hammer,"Compare the target to two candidates.
Target: axe
A: caiman
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|caiman|saw,"Compare the target to two candidates.
Target: axe
A: caiman
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
axe|crocodile|boa python,"Compare the target to two candidates.
Target: axe
A: crocodile
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|crocodile|cobra,"Compare the target to two candidates.
Target: axe
A: crocodile
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|crocodile|snake,"Compare the target to two candidates.
Target: axe
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|crocodile|blindworm,"Compare the target to two candidates.
Target: axe
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|crocodile|chameleon,"Compare the target to two candidates.
Target: axe
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
axe|crocodile|gecko,"Compare the target to two candidates.
Target: axe
A: crocodile
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
