input,prompt,response,prompt_variant
axe|crocodile|blindworm,"Target concept: axe
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|chameleon,"Target concept: axe
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|gecko,"Target concept: axe
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|lizard,"Target concept: axe
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|salamander,"Target concept: axe
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|toad,"Target concept: axe
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|tortoise,"Target concept: axe
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|turtle,"Target concept: axe
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|crocodile|chisel,"Target concept: axe
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|crocodile|hammer,"Target concept: axe
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|crocodile|saw,"Target concept: axe
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|boa python|cobra,"Target concept: axe
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|snake,"Target concept: axe
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|boa python|blindworm,"Target concept: axe
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|chameleon,"Target concept: axe
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|gecko,"Target concept: axe
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|lizard,"Target concept: axe
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|salamander,"Target concept: axe
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|toad,"Target concept: axe
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|tortoise,"Target concept: axe
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|boa python|turtle,"Target concept: axe
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|boa python|chisel,"Target concept: axe
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|boa python|hammer,"Target concept: axe
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|boa python|saw,"Target concept: axe
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|cobra|snake,"Target concept: axe
Candidate A: cobra
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|cobra|blindworm,"Target concept: axe
Candidate A: cobra
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|cobra|chameleon,"Target concept: axe
Candidate A: cobra
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|cobra|gecko,"Target concept: axe
Candidate A: cobra
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|cobra|lizard,"Target concept: axe
Candidate A: cobra
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|cobra|salamander,"Target concept: axe
Candidate A: cobra
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|cobra|toad,"Target concept: axe
Candidate A: cobra
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|cobra|tortoise,"Target concept: axe
Candidate A: cobra
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|cobra|turtle,"Target concept: axe
Candidate A: cobra
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|cobra|chisel,"Target concept: axe
Candidate A: cobra
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|cobra|hammer,"Target concept: axe
Candidate A: cobra
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|cobra|saw,"Target concept: axe
Candidate A: cobra
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|snake|blindworm,"Target concept: axe
Candidate A: snake
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|chameleon,"Target concept: axe
Candidate A: snake
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|gecko,"Target concept: axe
Candidate A: snake
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|lizard,"Target concept: axe
Candidate A: snake
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|salamander,"Target concept: axe
Candidate A: snake
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A.,canonical
axe|snake|toad,"Target concept: axe
Candidate A: snake
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|tortoise,"Target concept: axe
Candidate A: snake
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|turtle,"Target concept: axe
Candidate A: snake
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|chisel,"Target concept: axe
Candidate A: snake
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|snake|hammer,"Target concept: axe
Candidate A: snake
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|snake|saw,"Target concept: axe
Candidate A: snake
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|blindworm|chameleon,"Target concept: axe
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|gecko,"Target concept: axe
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|lizard,"Target concept: axe
Candidate A: blindworm
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|blindworm|salamander,"Target concept: axe
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
axe|blindworm|toad,"Target concept: axe
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|tortoise,"Target concept: axe
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|turtle,"Target concept: axe
Candidate A: blindworm
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|chisel,"Target concept: axe
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
axe|blindworm|hammer,"Target concept: axe
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
